301.3713,-0.5381894,1.513954,0.1753659
302.3526,-0.616773,1.451512,0.2085557
303.3535,-0.6769519,1.367623,0.2366929
304.3528,-0.9442424,1.427006,-0.01766387
305.3531,-0.7714221,1.295422,-0.5297282
306.3549,-0.7561204,0.7601141,-0.8246795
307.355,-0.7360755,0.7319871,-0.8224029
308.3544,-0.7575939,1.12884,-0.7725467
309.3544,-0.7514352,1.228307,-0.5469182
310.3537,-0.639006,1.282214,-0.5946381
311.3548,-0.2882443,1.221731,-0.6212824
312.3531,-0.1577623,0.8358535,-0.5525801
313.3535,-0.1851207,0.6867912,-0.5423614
314.3552,-0.1929313,1.084242,-0.5572647
315.3548,-0.314095,1.47516,-0.730841
316.3545,-0.6772339,1.463682,-0.5581053
317.3541,-0.7907974,1.522284,-0.2269142
318.3549,-0.8537671,1.510529,-0.1167462
319.3544,-0.8299454,1.457451,-0.2722567
320.3528,-0.7182625,1.412045,-0.5430796
321.3524,-0.8497204,1.455621,-0.70667
322.3527,-0.7641047,1.449051,-0.9682775
323.3552,-0.4619598,1.39323,-0.7813562
324.3546,-0.2810384,1.370052,-0.7231809
325.3527,-0.3943521,1.418981,-0.7710271
326.3541,-0.7530315,1.445977,-1.023521
327.3541,-0.9592217,1.406765,-0.9903748
328.3552,-1.484297,0.9764657,-0.6173774
329.3556,-1.542845,0.8353032,-0.5564264
330.3555,-1.134497,1.217364,-0.5786498
331.3542,-0.5763384,1.263712,-0.5872157
332.356,-0.2113794,1.280705,-0.6218923
333.3556,-0.2474863,1.294943,-0.5903944
334.3548,-0.3399456,1.304428,-0.582048
335.3532,-0.308157,1.297421,-0.5882545
336.3536,-0.5915242,1.311791,-0.3562834
337.355,-0.7422632,1.385659,-0.07633388
338.353,-0.641449,1.346453,0.3227882
339.354,-0.3903623,1.09172,0.4071475
340.3525,-0.2953476,0.8864152,0.3956152
341.3543,-0.2725005,0.8427029,0.3533081
342.3539,-0.3507159,1.078978,0.2892067
343.3549,-0.4921359,1.243561,0.01931474
344.3551,-0.3070982,1.171292,-0.2416252
345.3551,-0.3373156,1.206136,-0.2824915
346.3533,-0.3514008,1.210432,-0.2732945
347.3542,-0.4350946,1.230164,-0.2316507
348.3537,-0.6133076,1.239554,-0.08628096
349.3543,-0.6031286,1.245354,-0.0935651
350.3543,-0.499215,1.248994,-0.1914196
351.3548,-0.2819461,1.257964,-0.3904642
352.3525,-0.2766692,1.25561,-0.3884334
353.3528,-0.2907195,1.206001,-0.3249703
354.3557,-0.1935326,1.150947,-0.3435518
355.3546,-0.1898619,1.155162,-0.3112638
356.3537,-0.2097165,1.156994,-0.3284753
357.3539,-0.187332,1.178618,-0.3656476
358.3539,-0.1231044,1.166077,-0.4305618
359.3531,-0.1382761,1.146169,-0.4035335
360.3526,-0.123332,1.123044,-0.3875895
361.3552,-0.08710478,0.9504138,-0.3112415
362.3544,-0.0351841,0.8434026,-0.25039
363.3546,-0.07532667,1.01808,-0.2602407
364.3533,-0.6065974,1.467398,-0.4766512
365.3527,-0.8617814,1.341187,0.2344845
366.354,-0.9485196,0.8708711,0.9197645
367.3534,-0.8706914,0.854947,0.9458302
368.3535,-0.5706485,1.098278,0.4879113
369.3555,-0.4655075,1.107968,0.4656279
370.3534,-0.3644136,0.9093081,0.2598497
371.3546,-0.4869636,1.248034,0.3199824
372.3547,-0.7621747,1.418708,0.4606687
373.3554,-0.9251895,1.472897,0.2309517
374.3538,-0.9368823,1.454818,-0.4750952
375.3537,-1.057392,1.398972,-1.161811
376.3525,-1.118055,1.3755,-1.268365
377.353,-0.8978131,1.418498,-0.9457771
378.3545,-0.9856448,1.421616,-0.6714059
379.3548,-0.7278236,1.227583,-0.4821587
380.3538,-0.6869433,0.7615897,-0.4582025
381.3546,-0.7397299,0.7985026,-0.4690555
382.3556,-0.8527766,1.385477,-0.4735812
383.355,-0.9937847,1.422419,-0.6922609
384.3526,-0.9070936,1.441598,-0.7997874
385.3545,-0.5029593,1.41052,-0.7765658
386.3525,-0.401614,1.395099,-0.6988093
387.3531,-0.2691886,1.339694,-0.5346876
388.3532,-0.7065277,1.420066,-0.6242104
389.3546,-0.8925628,1.432564,-0.09922204
390.353,-0.7822901,1.394926,0.2151779
391.3554,-0.8051177,1.386101,0.2330927
392.3553,-0.7335169,1.385534,0.1855458
393.3554,-0.8766761,1.411848,0.4792771
394.3551,-1.084795,1.395908,0.8577664
395.3555,-1.583698,1.378185,1.175557
396.3553,-1.739658,1.442005,1.376524
397.3534,-1.710746,1.449887,1.148733
398.355,-1.254989,1.416556,0.8739825
399.3544,-1.001291,1.309363,0.3492155
400.353,-1.14479,1.35984,0.4067855
401.3547,-1.424551,1.390518,0.600539
402.3535,-1.216648,1.426058,0.585313
403.3544,-0.9428683,1.424387,0.5104783
404.3542,-1.023613,1.420998,0.324455
405.3531,-0.9545901,1.443272,0.2348886
406.3531,-1.042875,1.456965,-0.2057599
407.3525,-1.188997,1.468012,-0.6259201
408.3531,-0.7931846,1.451737,-0.683861
409.3528,-0.9138566,1.469607,-0.5852884
410.3531,-1.171832,1.456193,-0.2673899
411.3527,-1.299372,1.493258,-0.3222342
412.3539,-1.272783,1.505887,-0.5522101
413.3534,-1.503093,1.470569,-0.3763483
414.353,-1.63177,1.448053,-0.2196217
415.3535,-1.587201,1.437427,-0.3425623
416.3544,-1.581236,1.462327,-0.3757668
417.3553,-1.627456,1.462896,-0.3568215
418.3543,-1.590215,1.439175,-0.3470984
419.3531,-1.582777,1.443756,-0.3318956
420.3532,-1.58054,1.440846,-0.3155683
421.3539,-1.441585,1.441152,-0.3011521
422.3524,-1.285817,1.348781,-0.2630528
423.3526,-0.9477413,1.383178,-0.1013025
424.3541,-0.5988753,1.34883,0.311853
425.3538,-0.4440075,1.330275,0.6140521
426.3541,0.09035271,1.187729,0.7363448
427.353,-0.04904567,1.296333,0.5784962
428.3551,-0.3952329,1.269394,0.1011669
429.3561,-0.5349986,1.276091,-0.2130361
430.356,-0.5653439,1.359774,-0.1330694
431.3543,-0.3018411,1.314632,-0.631138
432.3557,-0.1279788,1.325319,-0.7656487
433.3555,-0.5678228,1.467413,-0.6334141
434.3538,-0.7393454,1.493862,-0.2251791
435.3534,-0.7567199,1.487148,0.3119504
436.3527,-0.5894789,1.418621,0.5929869
437.3529,-0.6072734,1.394689,0.3802861
438.3546,-0.599302,1.427409,0.212097
439.3549,-0.6648278,1.453095,0.6981826
440.3547,-0.6464049,1.445524,0.6588811
441.3529,-0.5465024,1.397243,0.5491811
442.3543,-0.4995214,1.33791,0.424204
443.3553,-0.554855,1.364662,0.3795091
444.355,-0.6849671,1.4835,0.5799878
445.3538,-0.5228985,1.374429,0.3702419
446.3548,-0.4203154,1.104488,0.2636355
447.3527,-0.4364527,0.9766794,0.2906625
448.3551,-0.6638563,1.499909,0.4122653
449.3524,-0.5119427,1.502928,0.472827
